"is_built_lib_zip" "true"
"built_lib_zip" "/Users/serp/Projects/lighttools/libs/camlzip/_build/libzip_stubs.a"
"built_lib_zip" "/Users/serp/Projects/lighttools/libs/camlzip/_build/dllzip_stubs.so"
"built_lib_zip" "/Users/serp/Projects/lighttools/libs/camlzip/_build/zip.cma"
"built_lib_zip" "/Users/serp/Projects/lighttools/libs/camlzip/_build/zip.cmxs"
"built_lib_zip" "/Users/serp/Projects/lighttools/libs/camlzip/_build/zip.cmxa"
"built_lib_zip" "/Users/serp/Projects/lighttools/libs/camlzip/_build/zip.a"
"built_lib_zip" "/Users/serp/Projects/lighttools/libs/camlzip/_build/zip.cmi"
"built_lib_zip" "/Users/serp/Projects/lighttools/libs/camlzip/_build/gzip.cmi"
"built_lib_zip" "/Users/serp/Projects/lighttools/libs/camlzip/_build/zlib.cmi"
"built_lib_zip" "/Users/serp/Projects/lighttools/libs/camlzip/_build/zip.cmx"
"built_lib_zip" "/Users/serp/Projects/lighttools/libs/camlzip/_build/gzip.cmx"
"built_lib_zip" "/Users/serp/Projects/lighttools/libs/camlzip/_build/zlib.cmx"
